=== VP-Q1 back-test ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1511 forecasts complete in 0.4s
      Croston's: 429  Heuristic: 85  Inactive: 185  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1113
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,170,945
  Models — HW: 0  Croston's: 429  Heuristic: 85  Inactive: 185  Bi-weekly: 0

  ALERTS (1113 records — >5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  1864-BB0009                       +108.0%  New/Relaunch                156          75
  1864-BB0009AMZ6                   +147.6%  Croston's                   104          42
  1864-BB0012                        +82.7%  Sparse Intermittent               18         104
  1864-BB0012AMZ6                   +123.1%  Croston's                    58          26
  1864-BB0012PCS2                   +100.0%  OTB (zero)                    0       150.0
  1864-BB0015                        +82.1%  Heuristic                    84         468
  1864-BB0018AMZ6                    +82.5%  Croston's                    50         286
  1864-BB0018EC                      +75.8%  Sparse Intermittent              756       3,120
  1864-BB0018PCS2                   +100.0%  OTB (zero)                    0       436.0
  1864-BB0079                        +86.6%  Croston's                   132         988
  1864-BB0079AMZ6                    +36.5%  Croston's                    33          52
  1864-BB0080AMZ6                    +30.7%  Reactivating                 52          75
  1864-BB0080EC                      +51.9%  Croston's                 2,826       5,876
  1864-BB0080PCS2                    +31.0%  Seasonal Baseline              369         535
  1864-BB0081                        +87.4%  Heuristic                   534         285
  1864-BB0081AMZ6                    +80.8%  Sparse Intermittent               10          52
  1864-BB0082                       +211.5%  Seasonal Baseline              648         208
  1864-BB0082AMZ6                    +79.7%  Seasonal Baseline               58         286
  1864-BB0083                        +70.0%  Croston's                   156         520
  1864-BB0083AMZ2                    +86.2%  Sparse Intermittent               36         260
  1864-BB0083AMZ6                    +82.7%  Croston's                    18         104
  1864-BB0092                        +27.7%  Croston's                 5,880       8,130
  1864-BB0092AMZ12                   +89.8%  Croston's                    26         255
  1864-BB0092PCS12                   +84.0%  Croston's                    20         125
  1864-BB0092PCS2                    +55.9%  Seasonal Baseline            1,590       1,020
  1864-BB0094                        +16.4%  Seasonal Baseline            5,964       7,130
  1864-BB0094AMZ12                   +87.5%  Sparse Intermittent                2          16
  1864-BB0094PCS12                   +24.8%  Seasonal Baseline               94         125
  1864-BB0094PCS2                   +100.0%  Seasonal Baseline                0         255
  1864-BB0096PCS12                   +57.7%  Seasonal Baseline               55         130
  1864-BB0096PCS2                    +43.5%  Seasonal Baseline              144         255
  1864-BB0098                        +20.5%  Croston's                30,708      38,635
  1864-BB0098PCS12                   +73.3%  Croston's                    68         255
  1864-BB0100                        +23.0%  Seasonal Baseline            4,884       6,345
  1864-BB0100PCS12                   +80.0%  Croston's                    26         130
  1864-BB0100PCS2                   +274.1%  Seasonal Baseline              954         255
  1864-BB0102                        +12.6%  Seasonal Baseline            2,556       2,925
  1864-BB0102PCS2                    +81.5%  Sparse Intermittent               24         130
  1864-BB0102PX12                    +96.8%  Sparse Intermittent                4         125
