  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  Models — HW: 0  Croston's: 1230  Heuristic: 167  Inactive: 540  Bi-weekly: 0
  Write-back: 0.2 min  |  ok=0  fail=0

  ALERTS (3910 records — >5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  1003-BB35039                       +17.5%  Reactivating                132         160
  1003-BB35041                       +20.0%  Sparse Intermittent              120         150
  1003-BB35043                      +100.0%  OTB (zero)                    0       180.0
  1003-BB35093                       +22.0%  Reactivating                156         200
  1003-BB35095                       +68.0%  Sparse Intermittent              168         100
  1003-BB35096                        +8.0%  Sparse Intermittent            3,456       3,200
  1003-BB35097                       +61.3%  Sparse Intermittent            2,097       1,300
  1003-BB35098                       +30.0%  Sparse Intermittent              630         900
  1003-BB35100                      +100.0%  OTB (zero)                    0        50.0
  1047-FF14365                      +100.0%  Inactive (zero order history)                0         738
  1047-FF4775                        +57.7%  Sparse Intermittent              198         468
  1047-FF7258                        +20.4%  Sparse Intermittent              720         598
  1047-FF7266                        +57.9%  Sparse Intermittent              252         598
  11145-BB35032                     +100.0%  OTB (zero)                    0       670.0
  11145-BB35039                     +301.2%  Sparse Intermittent            1,926         480
  11145-BB35041                      +25.0%  Reactivating                468         624
  11145-BB35043                      +60.0%  Sparse Intermittent            3,360       2,100
  11145-BB35093                      +20.0%  Sparse Intermittent            2,160       1,800
  11145-BB35095                      +38.9%  Sparse Intermittent            2,850       2,052
  11145-BB35096                      +12.5%  Sparse Intermittent            2,160       1,920
  11145-BB35098                      +57.7%  Sparse Intermittent            2,016       1,278
  11145-BB35100                      +63.0%  Reactivating              1,092         670
  11169-FF11926KL                    +44.4%  Seasonal Baseline            2,352       4,230
  11169-FF11927KL                    +11.0%  Seasonal Baseline            2,880       3,235
  11169-FF12302/24KL                 +38.3%  Seasonal Baseline            5,448       3,940
  11169-FF12655KL                    +23.1%  Seasonal Baseline            4,962       6,450
  11169-FF13154                     +100.0%  Inactive (zero order history)                0          36
  11169-FF15718                     +100.0%  Inactive (zero order history)                0          60
  11169-FF18908/24KL                +325.0%  Croston's                 1,224         288
  11169-FF18909/24KL                +175.0%  Croston's                 2,376         864
  11169-FF18911/24KL                +400.0%  Sparse Intermittent            2,880         576
  11169-FF18912/24KL                +445.5%  Sparse Intermittent            2,880         528
  11169-FF18913KL                    +23.1%  Sparse Intermittent            1,536       1,248
  11169-FF18958KL                   +100.0%  OTB (zero)                    0     3,235.0
  11169-FF22071KL                     +9.9%  Seasonal Baseline            3,600       3,995
  11169-FF22072KL                    +45.4%  Seasonal Baseline            4,368       3,005
  11169-FF22317KL                    +16.6%  Seasonal Baseline            4,992       4,280
  11169-FF22323                      +28.6%  Reactivating                600         840
  11169-FF22323KL                    +46.3%  Seasonal Baseline            1,728       3,220
  11169-FF25556KL                   +342.1%  Croston's                 4,032         912
  11169-FF25576KL                  +1122.2%  Sparse Intermittent            2,640         216
  11169-FF25667KL                  +7500.0%  Sparse Intermittent            3,648          48
  11169-FF25670KL                   +381.0%  Sparse Intermittent            2,424         504
  11169-FF25701KL                   +260.0%  Sparse Intermittent              864         240
  11169-FF26777KL                    +16.7%  Seasonal Baseline            3,282       3,940
  11169-FF27332KL                   +154.5%  Sparse Intermittent            1,344         528
  11169-FF30361KL                   +203.3%  Sparse Intermittent            2,184         720
  11169-FF30363KL                   +285.2%  Sparse Intermittent            2,496         648
  11169-FF31062KL                    +17.3%  Seasonal Baseline            3,720       4,500
  11169-FF33555KL                  +5366.7%  Sparse Intermittent            7,872         144
  11169-FF33559KL                  +1720.8%  Sparse Intermittent           10,488         576
  11169-FF33569                     +100.0%  OTB (zero)                    0       200.0
  11169-FF33569KL                   +100.0%  OTB (zero)                    0     2,590.0
  11169-FF33570                     +100.0%  OTB (zero)                    0       435.0
  11169-FF33570KL                   +100.0%  OTB (zero)                    0     1,400.0
  11169-FF33571                     +100.0%  OTB (zero)                    0       522.0
  11169-FF33571KL                   +100.0%  OTB (zero)                    0     1,680.0
  11169-FF33572                     +100.0%  OTB (zero)                    0       522.0
  11169-FF33572KL                   +100.0%  OTB (zero)                    0     1,680.0
  11169-FF35147KL                   +100.0%  OTB (zero)                    0     3,375.0
  11169-FF4775KL                     +16.9%  Seasonal Baseline            1,944       2,340
  11169-FF4936KL                     +37.2%  Seasonal Baseline            2,040       3,250
  11169-FF7258KL                     +40.8%  Seasonal Baseline            1,386       2,340
  11169-FF7266KL                     +98.7%  Seasonal Baseline                6         450
  11169-FF7267KL                     +35.4%  Seasonal Baseline            2,688       4,160
  11169-FF7297KL                     +17.1%  Seasonal Baseline            1,218       1,040
  11169-FF7612KL                     +11.1%  Seasonal Baseline            5,400       4,860
  11169-FF7613KL                     +14.8%  Heuristic                 1,968       2,310
  11169-FF8256                      +100.0%  Inactive                      0          60
  11169-FF8258                      +100.0%  Inactive (zero order history)                0          60
  11169-FF8423KL                     +87.4%  Seasonal Baseline              216       1,716
  11169-FF8425KL                     +79.0%  Seasonal Baseline            1,908       1,066
  11169-FF8831KL                     +17.0%  Seasonal Baseline            2,220       2,675
  11169-FF8832KL                     +45.1%  Seasonal Baseline            2,472       4,500
  11169-FF8990KL                     +28.1%  Seasonal Baseline            1,476       2,054
  11169-FF8991KL                     +62.3%  Seasonal Baseline              576       1,526
  11169-FF9297/24KL                  +10.8%  Seasonal Baseline            5,976       6,700
  11169-FF9720                        +0.0%  OTB (zero)                    0         0.0
  11393-BB35032                      +12.0%  Sparse Intermittent            1,830       2,080
  11393-BB35043                      +50.0%  Sparse Intermittent            1,560       1,040
  11393-BB35093                      +54.9%  Sparse Intermittent            2,820       1,820
  11393-BB35094                      +14.6%  Sparse Intermittent            3,330       3,900
  11393-BB35095                      +16.3%  Sparse Intermittent            3,630       3,120
  11393-BB35096                      +31.5%  Sparse Intermittent            3,840       2,920
  11393-BB35098                      +40.8%  Sparse Intermittent            3,660       2,600
  11393-BB35100                      +27.5%  Sparse Intermittent            1,320       1,820
  12002-FF10159                      +66.2%  Sparse Intermittent              432         260
  12002-FF10475                      +29.2%  Sparse Intermittent              504         390
  12002-FF10479                      +26.9%  Sparse Intermittent              990         780
  12002-FF10530                     +269.2%  Sparse Intermittent              480         130
  12002-FF11899/24                   +12.0%  Sparse Intermittent              336         300
  12002-FF12655                     +149.2%  Sparse Intermittent              648         260
  12002-FF12656                      +46.6%  Sparse Intermittent              486         910
  12002-FF20206                      +19.2%  Sparse Intermittent              930         780
  12002-FF20208                     +100.0%  OTB (zero)                    0       130.0
  12002-FF20210                      +84.6%  Sparse Intermittent              240         130
  12002-FF26777                     +246.2%  Sparse Intermittent              450         130
  12002-FF31061                      +61.5%  Sparse Intermittent              300         780
  12002-FF31062                     +361.5%  Sparse Intermittent              600         130
  12002-FF31324                      +53.8%  Sparse Intermittent              360         780
  12002-FF31325                     +121.5%  Sparse Intermittent              288         130
  12002-FF33872                     +195.4%  Sparse Intermittent              768         260
  12002-FF5716                       +55.1%  Sparse Intermittent            2,016       1,300
  12002-FF5952                      +195.4%  Sparse Intermittent              384         130
  12002-FF6989                       +44.6%  Sparse Intermittent              864       1,560
  12002-FF8287                       +53.8%  Sparse Intermittent              600       1,300
  12002-FF9297PDQ                   +121.5%  Sparse Intermittent            1,440         650
  12002-SF8168                       +29.2%  Sparse Intermittent            1,344       1,040
  12002-SF8170                       +50.8%  Sparse Intermittent              768       1,560
  12002-SF8170PS                     +26.2%  Sparse Intermittent              960       1,300
  12002-SF8173                      +223.1%  Heuristic                 1,680         520
  12002-SF8174                       +48.6%  Reactivating                624         420
  12428-FF10465                      +84.6%  Sparse Intermittent               48          26
  12428-FF10475                     +100.0%  OTB (zero)                    0       260.0
  12428-FF11899/24                  +100.0%  OTB (zero)                    0       650.0
  12428-FF12302/24                  +100.0%  Inactive                      0         260
  12428-FF12887                      +38.5%  Sparse Intermittent              540         390
  12428-FF13874                      +53.8%  Sparse Intermittent               60         130
  12428-FF13875                     +100.0%  Inactive                      0         130
  12428-FF13877                     +100.0%  Inactive                      0         260
  12428-FF16705                      +44.6%  Sparse Intermittent               72         130
  12428-FF19341                      +44.6%  Sparse Intermittent               72         130
  12428-FF31324                     +524.0%  Reactivating                156          25
  12428-FF33449                      +84.6%  Sparse Intermittent               48          26
  12428-FF4517PS                     +26.2%  Sparse Intermittent              288         390
  12428-FF4577                       +20.9%  Sparse Intermittent              144         182
  12428-FF5715                       +16.9%  Sparse Intermittent              648         780
  12428-FF5716                      +100.0%  Inactive                      0         800
  12428-FF5807                       +84.6%  Sparse Intermittent              144          78
  12428-FF5952                      +100.0%  OTB (zero)                    0       390.0
  12428-FF7618                       +38.5%  Sparse Intermittent              180         130
  12428-FF7619                       +38.5%  Sparse Intermittent              180         130
  12428-FF8287                       +38.5%  Sparse Intermittent              180         130
  12428-FF9290/24                   +100.0%  Inactive                      0         780
  12428-FF9291PDQ                   +100.0%  Inactive                      0         520
