
  id label                                                                    fieldType           
  -- -----                                                                    ---------           
   1 Date Created                                                             timestamp           
   2 Date Modified                                                            timestamp           
   3 Record ID#                                                               recordid            
   4 Record Owner                                                             user                
   5 Last Modified By                                                         user                
   8 Wk2                                                                      numeric             
   9 Wk3                                                                      numeric             
  10 Wk4                                                                      numeric             
  20 Mstyle                                                                   text                
  23 Inventory                                                                dblink              
  24 OH#                                                                      numeric             
  25 I/T#                                                                     numeric             
  26 I/W#                                                                     numeric             
  27 Supplier POs                                                             dblink              
  28 RcvWk1                                                                   numeric             
  29 Orders                                                                   dblink              
  30 Opn Wk1                                                                  numeric             
  35 RcvWk2                                                                   numeric             
  36 RcvWk3                                                                   numeric             
  37 Opn Wk2                                                                  numeric             
  38 Opn Wk4                                                                  numeric             
  39 Opn Wk3                                                                  numeric             
  40 Description                                                              text                
  50 RcvWk4                                                                   numeric             
  51 RcvWk5                                                                   numeric             
  65 RcvWk6                                                                   numeric             
  66 RcvWk7                                                                   numeric             
  67 RcvWk8                                                                   numeric             
  68 RcvWk9                                                                   numeric             
  69 RcvWk10                                                                  numeric             
  70 RcvWk11                                                                  numeric             
  71 RcvWk12                                                                  numeric             
  72 RcvWk13                                                                  numeric             
  73 RcvWk14                                                                  numeric             
  74 RcvWk15                                                                  numeric             
  75 RcvWk16                                                                  numeric             
  76 RcvWk17                                                                  numeric             
  77 RcvWk18                                                                  numeric             
  78 RcvWk19                                                                  numeric             
  79 RcvWk20                                                                  numeric             
  80 RcvWk21                                                                  numeric             
  81 RcvWk22                                                                  numeric             
  82 RcvWk23                                                                  numeric             
  83 RcvWk24                                                                  numeric             
  84 RcvWk25                                                                  numeric             
  85 RcvWk26                                                                  numeric             
  87 Opn Wk5                                                                  numeric             
  89 Opn Wk6                                                                  numeric             
  90 Opn Wk7                                                                  numeric             
  91 Opn Wk8                                                                  numeric             
  92 Opn Wk9                                                                  numeric             
  93 Opn Wk10                                                                 numeric             
  94 Opn Wk11                                                                 numeric             
