  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  Models — HW: 0  Croston's: 1059  Heuristic: 144  Inactive: 396  Bi-weekly: 0
  Write-back: 0.5 min  |  ok=0  fail=0

  ALERTS (3525 records — >5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  1003-BB35039                       +13.8%  Reactivating                138         160
  1003-BB35041                       +20.0%  Sparse Intermittent              120         150
  1003-BB35043                      +100.0%  OTB (zero)                    0       180.0
  1003-BB35093                       +22.0%  Reactivating                156         200
  1003-BB35095                       +68.0%  Sparse Intermittent              168         100
  1003-BB35096                       +20.0%  Sparse Intermittent            4,320       3,600
  1003-BB35097                       +61.3%  Sparse Intermittent            2,097       1,300
  1003-BB35098                       +30.0%  Sparse Intermittent              630         900
  1003-BB35100                      +100.0%  OTB (zero)                    0        50.0
  1047-FF14365                      +100.0%  Inactive (zero order history)                0         720
  1047-FF4775                        +57.7%  Sparse Intermittent              198         468
  1047-FF7258                        +20.4%  Sparse Intermittent              720         598
  1047-FF7266                        +57.9%  Sparse Intermittent              252         598
  11145-BB35032                     +100.0%  OTB (zero)                    0     1,340.0
  11145-BB35039                     +100.6%  Sparse Intermittent            1,926         960
  11145-BB35041                      +62.5%  Reactivating                468       1,248
  11145-BB35043                      +60.0%  Sparse Intermittent            3,360       2,100
  11145-BB35093                      +20.0%  Sparse Intermittent            2,160       1,800
  11145-BB35095                      +11.5%  Sparse Intermittent            2,850       2,556
  11145-BB35096                      +12.5%  Sparse Intermittent            2,700       2,400
  11145-BB35098                      +10.2%  Sparse Intermittent            2,520       2,286
  11145-BB35100                      +41.8%  Reactivating                780       1,340
  11169-FF11926KL                    +48.2%  Seasonal Baseline            2,088       4,030
  11169-FF11927KL                    +13.1%  Seasonal Baseline            2,664       3,065
  11169-FF12302/24KL                 +21.0%  Seasonal Baseline            4,488       3,710
  11169-FF12655KL                    +24.7%  Seasonal Baseline            4,632       6,150
  11169-FF13154                     +100.0%  Inactive (zero order history)                0          33
