=== VP-Q1 back-test (v4 with VP-Q3 cadence) ===

[1/3] Snapshotting current QB AI_PRJ for acct1864...
      pulled 1511 records

[2/3] Running forecaster with NEW logic (dry-run)...
Running: C:\Python314\python.exe C:\Users\steven\.claude\skills\inventory-forecaster-cc\scripts\inventory_forecaster.py --acct 1864 --dry-run --out C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1511 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1508 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1511 mstyles ...
      1350 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1232 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 21.2)
      1511 forecasts complete in 0.9s
      Croston's: 442  Heuristic: 89  Inactive: 178  Inactive+Floor (R3): 2  New/Relaunch: 155  OTB (zero): 46  Reactivating: 9  Seasonal Baseline: 312  Sparse Intermittent: 278  Bi-weekly enforced: 0  Alerts (>5%): 1106
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1511 records  |  Total 26w demand: 5,383,392
  Models — HW: 0  Croston's: 442  Heuristic: 89  Inactive: 178  Bi-weekly: 0

  ALERTS (1106 records — >5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  1864-BB0009                        +95.0%  New/Relaunch                156          80
  1864-BB0009AMZ6                    +18.2%  Croston's                    52          44
  1864-BB0012                        +82.7%  Sparse Intermittent               18         104
  1864-BB0012PCS2                   +100.0%  OTB (zero)                    0       160.0
  1864-BB0015                        +64.1%  Heuristic                   168         468
  1864-BB0018AMZ6                    +89.2%  Croston's                    31         286
  1864-BB0018EC                      +67.7%  Sparse Intermittent            1,008       3,120
  1864-BB0018PCS2                   +100.0%  OTB (zero)                    0       443.0
  1864-BB0079                        +86.6%  Croston's                   132         988
  1864-BB0079AMZ6                    +50.0%  Croston's                    26          52
  1864-BB0080AMZ6                    +35.0%  Reactivating                 52          80
  1864-BB0080EC                      +75.9%  Croston's                 1,416       5,876
  1864-BB0080PCS2                    +46.0%  Seasonal Baseline              759         520
  1864-BB0081                        +75.7%  Heuristic                   534         304
  1864-BB0081AMZ6                    +73.1%  Sparse Intermittent               14          52
  1864-BB0082                       +208.7%  Seasonal Baseline              642         208
  1864-BB0082AMZ6                    +88.1%  Croston's                    34         286
  1864-BB0083                        +70.0%  Croston's                   156         520
  1864-BB0083AMZ2                    +88.5%  Heuristic                    30         260
  1864-BB0083AMZ6                    +75.0%  Croston's                    26         104
  1864-BB0092                        +22.8%  Croston's                 6,240       8,085
  1864-BB0092AMZ12                  +100.0%  Croston's                     0         260
  1864-BB0092PCS12                   +70.0%  Croston's                    39         130
  1864-BB0092PCS2                    +60.6%  Seasonal Baseline            1,662       1,035
  1864-BB0094                        +16.3%  Seasonal Baseline            5,808       6,940
  1864-BB0094AMZ12                   +87.5%  Sparse Intermittent                2          16
  1864-BB0094PCS12                   +33.8%  Croston's                    86         130
  1864-BB0094PCS2                   +100.0%  Seasonal Baseline                0         260
  1864-BB0096                        +16.6%  Seasonal Baseline            9,996      11,985
  1864-BB0096PCS12                   +61.5%  Seasonal Baseline               50         130
  1864-BB0096PCS2                    +44.6%  Seasonal Baseline              144         260
  1864-BB0098                        +14.6%  Croston's                33,180      38,860
  1864-BB0098PCS12                   +75.4%  Croston's                    64         260
  1864-BB0100                        +19.3%  Seasonal Baseline            5,100       6,320
  1864-BB0100PCS12                  +100.0%  Croston's                     0         130
  1864-BB0100PCS2                   +167.7%  Seasonal Baseline              696         260
  1864-BB0102                        +15.4%  Seasonal Baseline            2,484       2,935
  1864-BB0102PCS2                    +81.5%  Sparse Intermittent               24         130
  1864-BB0102PX12                    +96.9%  Sparse Intermittent                4         130
  1864-BB0125                        +23.8%  Seasonal Baseline            3,684       2,975
  1864-BB0125PCS6                    +85.0%  Seasonal Baseline               39         260
  1864-BB0126                        +10.7%  Seasonal Baseline            2,298       2,075
  1864-BB0126PCS6                    +96.9%  Croston's                     4         130
  1864-BB0131AMZ6                    +40.3%  Croston's                   449         320
  1864-BB0131EC                      +60.6%  Croston's                11,214      28,435
  1864-BB0131PCS2                    +36.9%  Croston's                 1,449       2,295
  1864-BB0149                        +94.8%  Sparse Intermittent              468       8,945
  1864-BB0149PCS12                   +38.4%  Croston's                   514         835
  1864-BB0149PCS2                   +267.4%  Croston's                 1,488         405
  1864-BB0149PCS6                    +18.7%  Heuristic                 2,354       2,895
  1864-BB0150                        +40.1%  Seasonal Baseline           23,028      16,435
  1864-BB0150PCS12                  +191.2%  Seasonal Baseline            1,363         468
  1864-BB0151                        +92.5%  Sparse Intermittent              384       5,125
  1864-BB0151PCS12                   +23.1%  Croston's                   160         130
  1864-BB0151PCS6                    +50.0%  Heuristic                   130         260
  1864-BB0152                        +71.0%  Seasonal Baseline              312       1,075
  1864-BB0152PCS12                   +80.3%  Croston's                    41         208
  1864-BB0191PCS2                    +26.6%  Sparse Intermittent              954       1,300
  1864-BB0191PCS6                    +91.3%  Sparse Intermittent               18         208
  1864-BB0192                         +0.0%  OTB (zero)                    0         0.0
  1864-BB0192PCS6                     +0.0%  OTB (zero)                    0         0.0
  1864-BB0216                        +51.9%  Croston's                   498       1,035
  1864-BB0217                        +73.9%  Sparse Intermittent              150         575
  1864-BB0217PCS2                    +91.7%  Croston's                    39         470
  1864-BB0217PCS6                    +86.0%  Croston's                    66         470
  1864-BB0231                        +25.2%  Seasonal Baseline            4,608       6,160
  1864-BB0231PCS6                    +79.2%  Croston's                    27         130
  1864-BB0234PCS2                     +6.8%  Croston's                   219         235
  1864-BB0234PCS6                    +84.1%  Croston's                    33         208
  1864-BB0235                        +55.2%  Sparse Intermittent            1,584       3,535
  1864-BB0235PCS2                    +64.3%  Seasonal Baseline               84         235
  1864-BB0235PCS6                   +282.9%  Croston's                   268          70
  1864-BB0236                        +47.7%  Croston's                   408         780
  1864-BB0236PCS6                    +87.7%  Croston's                    16         130
  1864-BB0237PCS6                    +30.0%  Seasonal Baseline               91         130
  1864-BB0409EC                      +58.7%  Seasonal Baseline              666       1,612
  1864-BB0409PCS2                    +87.4%  Sparse Intermittent               36         285
  1864-BB0409PCS6                    +91.1%  Sparse Intermittent               60         676
  1864-BB0424EC                      +52.3%  Croston's                 2,448       5,130
  1864-BB0424PCS2                   +354.5%  Sparse Intermittent            1,068         235
  1864-BB0435                        +96.9%  Croston's                   192       6,295
  1864-BB0435PCS6                    +95.2%  Croston's                    10         208
  1864-BB0463                        +31.9%  Seasonal Baseline            1,512       2,220
  1864-BB0466                        +16.6%  Croston's                76,128      91,300
  1864-BB0466PCS6                    +78.7%  Heuristic                    50         235
  1864-BB0473                        +48.7%  Seasonal Baseline            5,778      11,270
  1864-BB0473PCS6                    +63.5%  Seasonal Baseline               85          52
  1864-BB0520                        +15.4%  Croston's                   240         208
  1864-BB0578                        +21.1%  Seasonal Baseline           25,932      32,880
  1864-BB0578PCS12                   +32.1%  Seasonal Baseline              265         390
  1864-BB0705EC                      +66.4%  Seasonal Baseline           33,276      20,000
  1864-BB0705PCS2                    +76.6%  Croston's                   537       2,295
  1864-BB0705PCS6                    +10.2%  Heuristic                   115         128
  1864-BB0722                        +95.1%  Croston's                   156       3,198
  1864-BB0759                        +36.4%  Seasonal Baseline            2,118       3,328
  1864-BB0759PCS6                    +98.6%  Sparse Intermittent                3         208
  1864-BB0760                        +61.3%  Croston's                   186         480
  1864-BB11150                       +28.0%  Seasonal Baseline            3,762       5,226
  1864-BB11150PCS6                   +59.6%  Seasonal Baseline               84         208
  1864-BB11417                       +78.3%  Sparse Intermittent              192         885
  1864-BB11417FL/12                  +76.6%  Croston's                   168         718
  1864-BB11417PCS24                  +62.5%  Sparse Intermittent                6          16
  1864-BB11483                       +39.2%  Seasonal Baseline           24,726      17,760
  1864-BB11483PCS6                   +37.7%  Sparse Intermittent              303         220
  1864-BB11483PX6                    +58.8%  New/Relaunch                138         335
  1864-BB11603EC                    +343.0%  Croston's                 6,888       1,555
  1864-BB11917                      +222.9%  Seasonal Baseline           29,448       9,120
  1864-BB12010                       +10.4%  Croston's                 2,814       3,142
  1864-BB12019                      +102.2%  Croston's                   372         184
  1864-BB12022/12                    +97.8%  New/Relaunch                156       7,125
  1864-BB12028                       +55.6%  Seasonal Baseline            1,536       3,458
  1864-BB12028PCS6                   +62.5%  Sparse Intermittent                6          16
  1864-BB12068                       +54.5%  Seasonal Baseline           10,920      24,000
  1864-BB12383                       +33.6%  Croston's                 1,344       2,025
  1864-BB12479                       +67.7%  Seasonal Baseline            1,698       5,265
  1864-BB12752                       +10.4%  Seasonal Baseline            1,464       1,326
  1864-BB13435                      +111.1%  Seasonal Baseline           13,512       6,400
  1864-BB13435PCS3                  +484.4%  Seasonal Baseline            7,714       1,320
  1864-BB13435PCS6                  +128.1%  Croston's                   308         135
  1864-BB13435PX3                    +98.1%  New/Relaunch                136       7,260
  1864-BB13435PX6                    +87.0%  New/Relaunch                135       1,035
  1864-BB13436                      +147.4%  Seasonal Baseline           19,704       7,965
  1864-BB13436CLR/12                 +97.2%  New/Relaunch                156       5,610
  1864-BB13436PCS6                   +89.2%  Sparse Intermittent               14         130
  1864-BB13436PX3                    +25.6%  Sparse Intermittent              580         780
  1864-BB13437                       +30.5%  Seasonal Baseline           69,696      53,425
  1864-BB13437PCS3                   +60.7%  Seasonal Baseline            3,712       2,310
  1864-BB13437PCS6                   +85.0%  New/Relaunch                135         900
  1864-BB13439                       +26.8%  Seasonal Baseline            7,638      10,440
  1864-BB13439PCS6                   +66.6%  Croston's                   224         670
  1864-BB13447                       +84.0%  New/Relaunch                144         900
  1864-BB13447CLR/12                +303.5%  Croston's                 3,672         910
  1864-BB13448CLR/12                 +92.4%  New/Relaunch                156       2,055
  1864-BB13448PCS3                  +233.5%  Seasonal Baseline            5,102       1,530
  1864-BB13448PCS6                   +38.2%  Seasonal Baseline              301         487
  1864-BB14500CLR/9                  +43.0%  Sparse Intermittent            6,318      11,090
  1864-BB14500PCS6                  +100.0%  Croston's                     0         130
  1864-BB14658                       +35.4%  Seasonal Baseline           18,180      13,430
  1864-BB14658PCS10                 +111.9%  Croston's                   125          59
  1864-BB14812                       +16.3%  Seasonal Baseline           24,110      28,800
  1864-BB14812PCS10                  +89.2%  Sparse Intermittent               14         130
  1864-BB14812PCS5                   +62.9%  Seasonal Baseline              782         480
  1864-BB15065PX12                  +100.0%  OTB (zero)                    0       130.0
  1864-BB15067                       +44.7%  Seasonal Baseline            2,688       4,865
  1864-BB15067PX12                   +95.0%  Heuristic                    13         260
  1864-BB15069                       +30.8%  Croston's                   360         520
  1864-BB15069PCS12                  +98.5%  Sparse Intermittent                2         130
  1864-BB15073                       +18.1%  Seasonal Baseline            2,112       2,580
  1864-BB15073PCS6                   +49.6%  Croston's                   116         230
  1864-BB15075                       +27.2%  Seasonal Baseline            4,572       3,595
  1864-BB15075PX12                  +100.0%  OTB (zero)                    0       130.0
  1864-BB15075PX2                    +97.6%  Croston's                    12         500
  1864-BB15076                       +26.3%  Seasonal Baseline            2,532       3,435
  1864-BB15076PCS12                  +95.4%  Sparse Intermittent                6         130
  1864-BB15077                       +39.2%  Seasonal Baseline            4,518       7,430
  1864-BB15077PX6                    +74.0%  New/Relaunch                135         520
  1864-BB15230                       +63.3%  Croston's                 4,060      11,055
  1864-BB15230PCS10                  +56.1%  Croston's                   101         230
  1864-BB15230PX5                    +71.9%  Heuristic                   170         605
  1864-BB15258                       +66.4%  Croston's                 4,080      12,125
  1864-BB15258PCS10                  +62.3%  Croston's                    49         130
  1864-BB15775PCS12                   +5.4%  Croston's                   411         390
  1864-BB15776                      +174.7%  Croston's                30,756      11,195
  1864-BB15776PCS12                 +114.6%  Seasonal Baseline              279         130
  1864-BB15841                       +23.8%  Croston's                 2,976       3,905
  1864-BB16137                      +100.0%  Inactive                      0         880
  1864-BB16137PCS2                  +100.0%  Heuristic                     0         235
  1864-BB16180                       +88.1%  Sparse Intermittent              792       6,670
  1864-BB16180PCS12                  +93.8%  Sparse Intermittent                8         130
  1864-BB16180PCS2                   +77.0%  Croston's                    54         235
  1864-BB16316                       +35.0%  Heuristic                   156         240
  1864-BB16450                       +41.0%  Seasonal Baseline            1,788       3,030
  1864-BB16534                      +100.0%  Croston's                     0         780
  1864-BB16534PCS12                  +51.0%  Seasonal Baseline              240         490
  1864-BB16534PX12                   +12.8%  New/Relaunch                141         125
  1864-BB16535                       +55.4%  Croston's                   348         780
  1864-BB16535PCS12                  +25.0%  Sparse Intermittent               12          16
  1864-BB16537                      +191.5%  Seasonal Baseline            1,440         494
  1864-BB16537PCS12                  +93.8%  Croston's                    29         470
