  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4219 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1827 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1352 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4219 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,732 rows in 2.8s (1 API call vs ~120 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,355 in-scope rows across 1,151 keys (skipped: 3,179 out-of-scope · 0 zero-qty · 0 no-date · 1,198 outside-26w)
      1151 keys have confirmed forward POs (total open qty: 700,277 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 111 customers  (global median wk-rate: 27.0)
      4219 forecasts complete in 2.7s
      Croston's: 1016  Heuristic: 150  Inactive: 433  Inactive (zero order history): 304  Inactive+Floor: 2  Inactive+Floor (R3): 9  Inactive+S6 (off-price): 15  OTB (zero): 278  Pre-launch NEW (manual passthrough): 44  Reactivating: 50  Seasonal Baseline: 751  Sparse Intermittent: 1167  Bi-weekly enforced: 0  Alerts (>5%): 3522
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4219 records to Quickbase ...
      4219 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,219 OK · 0 failed · 10.9s (387 rec/s)

==================================================================
  COMPLETE  |  4219 records  |  Total 26w demand: 11,774,229
  Models — HW: 0  Croston's: 1016  Heuristic: 150  Inactive: 433  Bi-weekly: 0
  Write-back: 0.2 min  |  ok=0  fail=0

  ALERTS (3522 records — >5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  1003-BB35039                       +13.8%  Reactivating                138         160
  1003-BB35041                       +20.0%  Sparse Intermittent              120         150
  1003-BB35043                      +100.0%  OTB (zero)                    0       180.0
  1003-BB35093                       +22.0%  Reactivating                156         200
  1003-BB35095                       +68.0%  Sparse Intermittent              168         100
  1003-BB35096                       +20.0%  Sparse Intermittent            4,320       3,600
  1003-BB35097                       +61.3%  Sparse Intermittent            2,097       1,300
  1003-BB35098                       +30.0%  Sparse Intermittent              630         900
  1003-BB35100                      +100.0%  OTB (zero)                    0        50.0
  1047-FF14365                      +100.0%  Inactive (zero order history)                0         720
  1047-FF4775                        +57.7%  Sparse Intermittent              198         468
  1047-FF7258                        +20.4%  Sparse Intermittent              720         598
  1047-FF7266                        +57.9%  Sparse Intermittent              252         598
  11145-BB35032                     +100.0%  OTB (zero)                    0     1,340.0
  11145-BB35039                     +100.6%  Sparse Intermittent            1,926         960
  11145-BB35041                      +62.5%  Reactivating                468       1,248
  11145-BB35043                      +60.0%  Sparse Intermittent            3,360       2,100
  11145-BB35093                      +20.0%  Sparse Intermittent            2,160       1,800
  11145-BB35095                      +11.5%  Sparse Intermittent            2,850       2,556
  11145-BB35096                      +12.5%  Sparse Intermittent            2,700       2,400
  11145-BB35098                      +10.2%  Sparse Intermittent            2,520       2,286
  11145-BB35100                      +41.8%  Reactivating                780       1,340
  11169-FF11926KL                    +46.4%  Seasonal Baseline            2,160       4,030
  11169-FF11927KL                    +10.0%  Seasonal Baseline            2,760       3,065
  11169-FF12302/24KL                 +30.0%  Seasonal Baseline            4,824       3,710
  11169-FF12655KL                    +23.1%  Seasonal Baseline            4,728       6,150
  11169-FF13154                     +100.0%  Inactive (zero order history)                0          33
  11169-FF15718                     +100.0%  Inactive (zero order history)                0          55
  11169-FF18908/24KL                +283.3%  Croston's                 1,104         288
  11169-FF18909/24KL                +247.2%  Croston's                 3,000         864
  11169-FF18911/24KL                +275.0%  Sparse Intermittent            2,160         576
