Unstaged changes after reset:
M	.gitignore
D	plugins/blocklist.json
D	plugins/install-counts-cache.json
D	plugins/known_marketplaces.json
D	plugins/marketplaces/claude-plugins-official/.claude-plugin/marketplace.json
D	plugins/marketplaces/claude-plugins-official/.gcs-sha
D	plugins/marketplaces/claude-plugins-official/.gitignore
D	plugins/marketplaces/claude-plugins-official/README.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/asana/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/asana/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/context7/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/context7/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/.npmrc
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/ACCESS.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/LICENSE
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/README.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/bun.lock
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/package.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/server.ts
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/skills/access/SKILL.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/discord/skills/configure/SKILL.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/.npmrc
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/LICENSE
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/README.md
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/bun.lock
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/package.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/fakechat/server.ts
D	plugins/marketplaces/claude-plugins-official/external_plugins/firebase/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/firebase/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/github/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/github/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/gitlab/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/gitlab/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/greptile/.claude-plugin/plugin.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/greptile/.mcp.json
D	plugins/marketplaces/claude-plugins-official/external_plugins/greptile/README.md
