
==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 04_19_W1 → 10_11_W26

[1/4] Pulling projections from Quickbase ...
      1510 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1507 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1510 mstyles ...
      1349 mstyles with POS data loaded

[3/4] Running forecasts ...
      Mstyle-family index: 1226 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 20.8)
      1510 forecasts complete in 0.3s
      Croston's: 429  Heuristic: 85  Inactive: 184  Inactive+Floor (R3): 2  New/Relaunch: 156  OTB (zero): 39  Reactivating: 9  Seasonal Baseline: 319  Sparse Intermittent: 287  Bi-weekly enforced: 0  Alerts (>5%): 1111
      Saved → C:\Users\steven\.claude\skills\inventory-forecaster-cc\backtest_new_forecast.json
      Open viewer: python scripts/viewer.py --results backtest_new_forecast.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  1510 records  |  Total 26w demand: 5,181,195
  Models — HW: 0  Croston's: 429  Heuristic: 85  Inactive: 184  Bi-weekly: 0

  ALERTS (1111 records — >5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  1864-BB0009                       +108.0%  New/Relaunch                156          75
  1864-BB0009AMZ6                   +147.6%  Croston's                   104          42
  1864-BB0012                        +82.7%  Sparse Intermittent               18         104
  1864-BB0012AMZ6                   +123.1%  Croston's                    58          26
  1864-BB0012PCS2                   +100.0%  OTB (zero)                    0       150.0
  1864-BB0015                        +82.1%  Heuristic                    84         468
  1864-BB0018AMZ6                    +82.5%  Croston's                    50         286
  1864-BB0018EC                      +75.8%  Sparse Intermittent              756       3,120
  1864-BB0018PCS2                   +100.0%  OTB (zero)                    0       436.0
  1864-BB0079                        +86.6%  Croston's                   132         988
  1864-BB0079AMZ6                    +36.5%  Croston's                    33          52
  1864-BB0080AMZ6                    +30.7%  Reactivating                 52          75
  1864-BB0080EC                      +51.9%  Croston's                 2,826       5,876
  1864-BB0080PCS2                    +31.0%  Seasonal Baseline              369         535
  1864-BB0081                        +87.4%  Heuristic                   534         285
  1864-BB0081AMZ6                    +80.8%  Sparse Intermittent               10          52
  1864-BB0082                       +211.5%  Seasonal Baseline              648         208
  1864-BB0082AMZ6                    +79.7%  Seasonal Baseline               58         286
  1864-BB0083                        +70.0%  Croston's                   156         520
  1864-BB0083AMZ2                    +86.2%  Sparse Intermittent               36         260
  1864-BB0083AMZ6                    +82.7%  Croston's                    18         104
  1864-BB0092                        +27.7%  Croston's                 5,880       8,130
  1864-BB0092AMZ12                   +89.8%  Croston's                    26         255
  1864-BB0092PCS12                   +84.0%  Croston's                    20         125
  1864-BB0092PCS2                    +55.9%  Seasonal Baseline            1,590       1,020
  1864-BB0094                        +16.4%  Seasonal Baseline            5,964       7,130
  1864-BB0094AMZ12                   +87.5%  Sparse Intermittent                2          16
  1864-BB0094PCS12                   +24.8%  Seasonal Baseline               94         125
  1864-BB0094PCS2                   +100.0%  Seasonal Baseline                0         255
  1864-BB0096PCS12                   +57.7%  Seasonal Baseline               55         130
  1864-BB0096PCS2                    +43.5%  Seasonal Baseline              144         255
  1864-BB0098                        +18.0%  Croston's                30,708      37,455
  1864-BB0098PCS12                   +73.3%  Croston's                    68         255
  1864-BB0100                        +19.4%  Seasonal Baseline            5,112       6,345
  1864-BB0100PCS12                   +80.0%  Croston's                    26         130
  1864-BB0100PCS2                   +274.1%  Seasonal Baseline              954         255
  1864-BB0102                        +12.6%  Seasonal Baseline            2,556       2,925
  1864-BB0102PCS2                    +81.5%  Sparse Intermittent               24         130
  1864-BB0102PX12                    +96.8%  Sparse Intermittent                4         125
  1864-BB0125                        +16.7%  Seasonal Baseline            3,426       2,935
  1864-BB0125PCS6                    +85.1%  Seasonal Baseline               38         255
  1864-BB0126                         +8.9%  Seasonal Baseline            2,232       2,050
  1864-BB0126AMZ6                     +0.0%  OTB (zero)                    0         0.0
  1864-BB0126PCS6                    +89.6%  Croston's                    13         125
  1864-BB0131AMZ6                    +47.2%  Croston's                   471         320
  1864-BB0131EC                      +31.3%  Croston's                20,238      29,470
  1864-BB0131PCS2                    +36.6%  Croston's                 1,449       2,285
  1864-BB0149                       +100.0%  OTB (zero)                    0     3,600.0
  1864-BB0149PCS12                   +13.1%  Croston's                   905         800
  1864-BB0149PCS2                   +283.1%  Croston's                 1,590         415
  1864-BB0149PCS6                    +46.1%  Sparse Intermittent            1,496       2,775
  1864-BB0150                        +23.6%  Seasonal Baseline           20,004      16,180
  1864-BB0150PCS12                  +123.9%  Seasonal Baseline            1,048         468
  1864-BB0151                        +93.5%  Sparse Intermittent              336       5,175
  1864-BB0151PCS12                   +24.6%  Croston's                   162         130
  1864-BB0151PCS6                    +33.1%  Sparse Intermittent              174         260
  1864-BB0152                        +61.3%  Seasonal Baseline              408       1,055
  1864-BB0152PCS12                   +55.8%  Croston's                    92         208
  1864-BB0191PCS2                    +10.1%  Sparse Intermittent            1,431       1,300
  1864-BB0191PCS6                    +99.0%  Croston's                     2         208
  1864-BB0192                         +0.0%  OTB (zero)                    0         0.0
  1864-BB0192PCS6                     +0.0%  OTB (zero)                    0         0.0
  1864-BB0216                        +71.2%  Croston's                   294       1,020
  1864-BB0217                        +73.9%  Sparse Intermittent              144         552
  1864-BB0217PCS2                    +83.6%  Croston's                    78         475
  1864-BB0217PCS6                    +85.3%  Croston's                    70         475
  1864-BB0231                        +26.7%  Seasonal Baseline            4,500       6,140
  1864-BB0231PCS6                    +26.2%  Croston's                    96         130
  1864-BB0234PCS6                    +79.8%  Croston's                    42         208
  1864-BB0235                        +69.6%  Sparse Intermittent            1,020       3,360
  1864-BB0235PCS2                    +66.8%  Seasonal Baseline               78         235
  1864-BB0235PCS6                   +443.1%  Croston's                   353          65
  1864-BB0236                        +55.0%  Croston's                   360         800
  1864-BB0236PCS6                    +88.1%  Croston's                    16         135
  1864-BB0237                         +9.4%  Seasonal Baseline           63,948      70,620
  1864-BB0237PCS6                    +44.4%  Seasonal Baseline               75         135
  1864-BB0409EC                      +69.5%  Seasonal Baseline              492       1,612
  1864-BB0409PCS2                    +87.4%  Sparse Intermittent               36         285
  1864-BB0409PCS6                    +92.3%  Sparse Intermittent               52         676
  1864-BB0424EC                      +88.7%  Seasonal Baseline              558       4,940
  1864-BB0424PCS2                   +288.4%  Sparse Intermittent            1,068         275
  1864-BB0435                        +95.3%  Croston's                   300       6,340
  1864-BB0435PCS6                    +98.1%  Croston's                     4         208
  1864-BB0463                        +51.4%  Seasonal Baseline            1,080       2,220
  1864-BB0466                        +30.4%  Croston's                68,856      98,940
  1864-BB0466PCS6                    +78.7%  Heuristic                    49         230
  1864-BB0473                        +49.1%  Seasonal Baseline            5,682      11,155
  1864-BB0473PCS6                     +7.7%  Seasonal Baseline               48          52
  1864-BB0520                         +9.6%  Croston's                   228         208
  1864-BB0578PCS12                   +58.8%  Seasonal Baseline              167         405
  1864-BB0705PCS2                    +56.6%  Croston's                 1,005       2,315
  1864-BB0705PCS6                     +5.8%  Heuristic                   113         120
  1864-BB0712                        +12.1%  Croston's                 1,350       1,535
  1864-BB0722                        +95.1%  Croston's                   156       3,198
  1864-BB0759                        +45.6%  Seasonal Baseline            1,812       3,328
  1864-BB0759PCS6                    +98.6%  Sparse Intermittent                3         208
  1864-BB0760                        +24.0%  Heuristic                   342         450
  1864-BB11150                       +31.1%  Seasonal Baseline            3,600       5,226
  1864-BB11150PCS6                   +58.7%  Seasonal Baseline               86         208
  1864-BB11417                       +77.3%  Sparse Intermittent              192         845
  1864-BB11417FL/12                  +82.8%  Sparse Intermittent              120         698
  1864-BB11417PCS24                  +75.0%  Sparse Intermittent                4          16
  1864-BB11483                       +25.2%  Seasonal Baseline           22,296      17,805
  1864-BB11483PCS6                    +9.6%  Sparse Intermittent              252         230
  1864-BB11483PX6                    +57.5%  New/Relaunch                138         325
  1864-BB11603EC                    +269.0%  Croston's                 5,664       1,535
  1864-BB11917                      +114.6%  Seasonal Baseline           25,392      11,835
  1864-BB12010                       +18.7%  Croston's                 2,502       3,077
  1864-BB12019                       +77.3%  Croston's                   312         176
  1864-BB12022/12                    +97.8%  New/Relaunch                156       6,980
  1864-BB12028                       +57.8%  Seasonal Baseline            1,458       3,458
  1864-BB12028PCS6                   +62.5%  Sparse Intermittent                6          16
  1864-BB12068                       +52.0%  Seasonal Baseline           11,280      23,500
  1864-BB12383                       +32.1%  Croston's                 1,344       1,980
  1864-BB12479                       +56.0%  Croston's                 2,316       5,260
  1864-BB12752                       +58.8%  Seasonal Baseline            2,106       1,326
  1864-BB13435                      +154.7%  Croston's                17,004       6,675
  1864-BB13435PCS3                  +429.6%  Seasonal Baseline            7,626       1,440
  1864-BB13435PCS6                  +380.6%  Croston's                   745         155
  1864-BB13435PX3                    +98.0%  New/Relaunch                136       6,930
  1864-BB13435PX6                    +86.4%  New/Relaunch                135         990
  1864-BB13436                      +124.6%  Seasonal Baseline           19,686       8,765
  1864-BB13436CLR/12                 +99.1%  New/Relaunch                 48       5,100
  1864-BB13436PCS6                  +100.0%  Croston's                     0         130
  1864-BB13436PX3                    +23.7%  Sparse Intermittent              580         760
  1864-BB13437                       +43.8%  Seasonal Baseline           77,028      53,565
  1864-BB13437PCS3                   +72.4%  Seasonal Baseline            3,792       2,200
  1864-BB13437PCS6                   +84.2%  New/Relaunch                135         855
