  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  [CData] priming session (getInstructions) ...
  [CData] session ready.
  Manual projection columns: 05_24_W1 -> 11_15_W26

[1/4] Pulling projections from Quickbase ...
      [QB REST] fetching field map ...
      220 records retrieved (QB REST API)

[2/4] Pulling master pack + Season from Styles ...
      [QB REST] fetching Styles field map ...
      220 master pack records loaded (0 with Season tag) (QB REST API)

[2.6c] Retailer POS + OH: fetching for 220 non-Amazon mstyles ...
      286 acct-mstyle combos with retailer POS data

[2.6d] Pulling Inventory Flow (Beg Inv + Recpts + OpenPOs + LT) for 220 mstyles ...
      220 mstyles with Inv Flow data loaded (QB REST API)

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 220 keys (w1_date=2026-05-24) ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 10,058 rows in 2.9s (1 API call vs ~1 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 480 in-scope rows across 99 keys (skipped: 9,543 out-of-scope · 0 zero-qty · 0 no-date · 35 outside-26w)
      99 keys have confirmed forward POs (total open qty: 104,044 units)

[2.9] VP-ATS: fetching ATS L26W history for 220 mstyles ...
      [vp-ats] fetching ATS L26W history from bv2sxg2ji (220 mstyles) ...
      [vp-ats] 21 mstyles with ATS history loaded  (979 filtered out)
      21 mstyles loaded, 21 with at least one non-zero ATS week
      Mstyle-family index: 205 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 45.8)
      Account-cadence    : 1 accounts indexed

[3/4] Running forecasts ...

[2.9] F60 -- EC transition history inheritance ...
      2 EC variants inherited parent history

[2.9b] F69 — DI direct-import sibling history pull ...
      0 DI sibling variant(s) blended into 0 base record(s)
  [F58] Loaded 14 active AI adjustments (last 60 days)
      220 forecasts complete in 3.1s
      Croston's: 8  Heuristic: 3  Heuristic (F72 new-launch ramp): 1  Inactive: 6  Inactive (zero order history): 1  Inactive (zeroed by guards): 95  OTB (zero): 2  Pre-launch NEW (manual passthrough): 9  Retailer WOS (POS): 70  Seasonal Baseline: 21  Sparse Intermittent: 4  Bi-weekly enforced: 0  Alerts (>7.5%): 178
      [cat-profile gate] 18 profile(s) rejected by SKU gate (need >7 consistent SKUs):
        P2-subcategory 'Disposable Tabletop||Bib'               n_skus=3 (filtered 6 records)
        P2-subcategory 'Grooming||Balm'                         n_skus=6 (filtered 4 records)
        P2-subcategory 'Litter Accessories||Litter Attractant'  n_skus=3 (filtered 4 records)
        P2-subcategory 'Treats & Chews||Mints'                  n_skus=3 (filtered 4 records)
        P2-subcategory 'Cat Stain & Odor||Litter Box Care'      n_skus=4 (filtered 3 records)
        P3-category 'Cat Stain & Odor'                       n_skus=4 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Palm Brush'             n_skus=5 (filtered 3 records)
        P2-subcategory 'Pet Air Care||Beads'                    n_skus=3 (filtered 3 records)
        P2-subcategory 'Cleaning Tools||Microfiber Cloths'      n_skus=5 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Glove'                  n_skus=3 (filtered 2 records)
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  220 records  |  Total 26w demand: 3,019,669
  Models -- Seasonal: 21  Croston's: 8  Heuristic: 3  Inactive: 6  Bi-weekly: 0

  ALERTS (178 records — >7.5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  23011-FF8423                       +24.4%  Seasonal Baseline           18,036      14,500
  23011-FF8424                       +10.0%  Seasonal Baseline              900       1,000
  23011-FF8425                      +100.0%  Inactive (zeroed by guards)                0       4,160
  23011-FF4776                      +100.0%  Inactive (zeroed by guards)                0         750
  23011-FF7112                       +26.8%  Retailer WOS (POS)           15,906      21,720
  23011-FF7120                       +14.4%  Retailer WOS (POS)           20,004      23,359
  23011-FF7263                      +100.0%  Inactive (zeroed by guards)                0         260
  23011-FF8652                       +93.8%  Retailer WOS (POS)               42         682
  23011-FF8653                      +100.0%  Inactive (zeroed by guards)                0         780
  23011-FF8990                      +100.0%  Inactive (zeroed by guards)                0         625
  23011-FF4934                      +100.0%  Inactive (zeroed by guards)                0       1,000
  23011-FF4935                      +100.0%  Inactive (zeroed by guards)                0         500
  23011-FF8258                       +76.0%  Sparse Intermittent               90         375
  23011-FF9298                      +100.0%  Inactive (zeroed by guards)                0       2,500
  23011-FF12859                      +17.0%  Retailer WOS (POS)           64,116      77,213
  23011-FF8256                      +100.0%  Inactive (zeroed by guards)                0         260
  23011-FF5952                       +93.8%  Heuristic                 4,032       2,080
  23011-FF4577                       +44.6%  Retailer WOS (POS)               72         130
  23011-FF14469                      +20.4%  Retailer WOS (POS)           27,246      34,221
  23011-FF13198                     +100.0%  Inactive (zeroed by guards)                0         125
  23011-FF5777                       +88.0%  Retailer WOS (POS)              150       1,250
  23011-FF7261                      +100.0%  Inactive (zeroed by guards)                0         750
  23011-FF19998                      +18.1%  Retailer WOS (POS)           48,372      59,040
  23011-FF20001                      +20.8%  Retailer WOS (POS)           84,528     106,786
  23011-FF12660                      +16.5%  Retailer WOS (POS)           15,366      18,399
  23011-FF12659                      +74.3%  Retailer WOS (POS)           38,478      22,077
  23011-FF19598                     +240.5%  Retailer WOS (POS)            6,780       1,991
  23011-FF15592                      +20.9%  Retailer WOS (POS)           30,816      38,943
  23011-FF15589                      +18.0%  Retailer WOS (POS)           42,588      51,922
  23011-FF15584                      +27.8%  Retailer WOS (POS)           37,536      52,006
  23011-FF8991                      +100.0%  Inactive (zeroed by guards)                0         728
  23011-SF8169                      +100.0%  Inactive (zeroed by guards)                0       1,000
  23011-FF15588                      +64.2%  Retailer WOS (POS)              672       1,875
  23011-FF13885                     +100.0%  Inactive (zeroed by guards)                0       1,250
  23011-SF8174                      +100.0%  Inactive (zeroed by guards)                0       1,750
  23011-FF10159                      +14.8%  Retailer WOS (POS)          195,900     229,836
  23011-FF6553                      +100.0%  Inactive (zeroed by guards)                0       2,000
  23011-FF12376                       +9.7%  Retailer WOS (POS)           17,166      19,011
  23011-FF13879                      +81.8%  Retailer WOS (POS)              318       1,750
  23011-FF6554                      +100.0%  Inactive (zeroed by guards)                0          78
  23011-FF13878                      +98.6%  Retailer WOS (POS)               18       1,300
  23011-FF13875                     +100.0%  Inactive (zeroed by guards)                0         390
  23011-FF12377                     +100.0%  Inactive (zeroed by guards)                0         260
  23011-FF13876                     +100.0%  Inactive (zeroed by guards)                0         875
  23011-FF8287                      +100.0%  Inactive (zeroed by guards)                0         780
  23011-FF12837                      +86.7%  Retailer WOS (POS)              150       1,125
