git : From https://github.com/sshweky/Steven_Claude
At line:1 char:1
+ git -C "C:\Users\steven\.claude" pull 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (From https://gi...y/Steven_Claude:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   319d4c3..c29fff1  master     -> origin/master
Updating 319d4c3..c29fff1
Fast-forward
 codepages/Costing Analysis Codepage.html           |  1169 ++
 plugins/known_marketplaces.json                    |     2 +-
 plugins/marketplaces/claude-plugins-official       |     1 +
 .../.claude-plugin/marketplace.json                |  2702 ---
 .../.github/policy/prompt.md                       |    99 -
 .../.github/policy/schema.json                     |    52 -
 .../.github/scripts/discover_bumps.py              |   229 -
 .../.github/scripts/validate-frontmatter.ts        |   277 -
 .../.github/workflows/bump-plugin-shas.yml         |    69 -
 .../.github/workflows/check-mcp-urls.yml           |   137 -
 .../.github/workflows/close-external-prs.yml       |    47 -
 .../.github/workflows/revert-failed-bumps.yml      |   284 -
 .../.github/workflows/scan-plugins.yml             |   383 -
 .../.github/workflows/validate-frontmatter.yml     |    42 -
 .../.github/workflows/validate-licenses.yml        |    38 -
 .../.github/workflows/validate-plugins.yml         |    34 -
 .../claude-plugins-official/.gitignore             |     2 -
 .../marketplaces/claude-plugins-official/README.md |    51 -
 .../asana/.claude-plugin/plugin.json               |     7 -
 .../external_plugins/asana/.mcp.json               |     6 -
 .../context7/.claude-plugin/plugin.json            |     7 -
 .../external_plugins/context7/.mcp.json            |     6 -
 .../discord/.claude-plugin/plugin.json             |    11 -
 .../external_plugins/discord/.mcp.json             |     8 -
 .../external_plugins/discord/.npmrc                |     1 -
 .../external_plugins/discord/ACCESS.md             |   143 -
 .../external_plugins/discord/LICENSE               |   202 -
 .../external_plugins/discord/README.md             |   112 -
 .../external_plugins/discord/bun.lock              |   244 -
 .../external_plugins/discord/package.json          |    14 -
 .../external_plugins/discord/server.ts             |   900 -
 .../discord/skills/access/SKILL.md                 |   137 -
 .../discord/skills/configure/SKILL.md              |    99 -
 .../fakechat/.claude-plugin/plugin.json            |    13 -
 .../external_plugins/fakechat/.mcp.json            |     8 -
 .../external_plugins/fakechat/.npmrc               |     1 -
 .../external_plugins/fakechat/LICENSE              |   202 -
 .../external_plugins/fakechat/README.md            |    47 -
 .../external_plugins/fakechat/bun.lock             |   206 -
 .../external_plugins/fakechat/package.json         |    16 -
 .../external_plugins/fakechat/server.ts            |   295 -
 .../firebase/.claude-plugin/plugin.json            |     7 -
 .../external_plugins/firebase/.mcp.json            |     6 -
 .../github/.claude-plugin/plugin.json              |     7 -
 .../external_plugins/github/.mcp.json              |     9 -
 .../gitlab/.claude-plugin/plugin.json              |     7 -
 .../external_plugins/gitlab/.mcp.json              |     6 -
 .../greptile/.claude-plugin/plugin.json            |    10 -
 .../external_plugins/greptile/.mcp.json            |     9 -
 .../external_plugins/greptile/README.md            |    57 -
 .../imessage/.claude-plugin/plugin.json            |    11 -
 .../external_plugins/imessage/.mcp.json            |     8 -
 .../external_plugins/imessage/.npmrc               |     1 -
 .../external_plugins/imessage/ACCESS.md            |   142 -
 .../external_plugins/imessage/LICENSE              |   202 -
 .../external_plugins/imessage/README.md            |    84 -
