===== Attempt 4 — sleeping 480s before retry =====
===== Attempt 4 started at Tue, May  5, 2026  7:27:30 AM =====
  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4205 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4205 keys ...
      [vp-q4] using disk cache (open_pos_report.json, age 4m / TTL 24h)
      [vp-q4] bucketed 3,835 in-scope rows across 947 keys (skipped: 3,067 out-of-scope · 0 zero-qty · 0 no-date · 2,745 outside-26w)
      947 keys have confirmed forward POs (total open qty: 625,703 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.5)
      4205 forecasts complete in 0.9s
      APL Skip: 14  Croston's: 1053  Heuristic: 145  Inactive: 410  Inactive (zero order history): 282  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 16  OTB (zero): 318  Pre-launch NEW (manual passthrough): 44  Reactivating: 49  Seasonal Baseline: 727  Sparse Intermittent: 1139  Bi-weekly enforced: 0  Alerts (>5%): 3482
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4205 records to Quickbase ...
      4205 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,205 OK · 0 failed · 10.9s (384 rec/s)

==================================================================
  COMPLETE  |  4205 records  |  Total 26w demand: 13,685,330
  Models — HW: 0  Croston's: 1053  Heuristic: 145  Inactive: 410  Bi-weekly: 0
  Write-back: 0.2 min  |  ok=0  fail=0

  ALERTS (3482 records — >5% variance or inactive):
  Key                                   Δ%  Model               AI 26w      Manual
  --------------------------------------------------------------------------------
  1003-BB35041                       +20.0%  Sparse Intermittent              180         150
  1003-BB35043                      +100.0%  OTB (zero)                    0       180.0
  1003-BB35093                       +22.0%  Reactivating                156         200
  1003-BB35095                       +68.0%  Sparse Intermittent              168         100
  1003-BB35096                       +66.7%  Sparse Intermittent            6,000       3,600
  1003-BB35097                       +61.3%  Sparse Intermittent            2,097       1,300
  1003-BB35098                       +30.0%  Sparse Intermittent              630         900
  1003-BB35100                      +100.0%  OTB (zero)                    0        50.0
  1047-FF14365                      +100.0%  Inactive (zero order history)                0         720
  1047-FF4775                        +43.6%  Sparse Intermittent              264         468
  1047-FF7258                       +100.7%  Sparse Intermittent            1,200         598
  1047-FF7266                        +43.8%  Sparse Intermittent              336         598
  11145-BB35032                     +100.0%  OTB (zero)                    0     1,340.0
  11145-BB35039                     +150.0%  Sparse Intermittent            2,400         960
  11145-BB35041                      +62.5%  Reactivating                468       1,248
  11145-BB35043                      +50.9%  Sparse Intermittent            3,168       2,100
  11145-BB35093                      +60.0%  Sparse Intermittent            2,880       1,800
  11145-BB35094                      +20.0%  Sparse Intermittent            3,024       2,520
  11145-BB35095                      +23.2%  Sparse Intermittent            3,150       2,556
  11145-BB35096                      +24.5%  Sparse Intermittent            2,988       2,400
  11145-BB35098                      +32.3%  Sparse Intermittent            3,024       2,286
  11145-BB35100                      +41.8%  Reactivating                780       1,340
  11169-FF11926KL                    +57.6%  Seasonal Baseline            2,568       6,060
  11169-FF11927KL                    +44.1%  Seasonal Baseline            2,928       5,240
  11169-FF12302/24KL                 +27.7%  Seasonal Baseline            4,296       5,940
  11169-FF12655KL                    +31.2%  Seasonal Baseline            5,322       7,740
  11169-FF13154                     +100.0%  Inactive (zero order history)                0          33
  11169-FF15718                     +100.0%  Inactive (zero order history)                0          55
  11169-FF18908/24KL                 +54.2%  Croston's                   888         576
  11169-FF18909/24KL                 +50.7%  Croston's                 2,424       1,608
  11169-FF18911/24KL                +181.2%  Sparse Intermittent            2,160         768
  11169-FF18912/24KL                +181.2%  Sparse Intermittent            2,160         768
  11169-FF18913KL                    +12.9%  Sparse Intermittent            1,296       1,488
  11169-FF18958KL                   +100.0%  OTB (zero)                    0     7,410.0
  11169-FF22070KL                    +42.9%  Seasonal Baseline            3,696       6,470
  11169-FF22071KL                    +44.3%  Seasonal Baseline            3,600       6,460
  11169-FF22072KL                    +28.3%  Seasonal Baseline            3,984       5,560
