[2026-05-20 09:48:31] Starting scheduled forecast run (--all)

============================================================
  [watchdog] Starting forecaster (attempt 1/3)
============================================================
  [auto-throttle] --all detected ΓåÆ workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               ΓÇö run AI projections and write back
    2) Validate Projections   ΓÇö check manual projections for anomalies
    3) Analyze Only           ΓÇö run EDA report, no forecasting

  [watchdog] still running ù 57s since last output | last: 
  [watchdog] still running ù 117s since last output | last: 
  [watchdog] still running ù 177s since last output | last: 
  [watchdog] still running ù 237s since last output | last: 
  [watchdog] still running ù 297s since last output | last: 
  [watchdog] still running ù 357s since last output | last: 
  [watchdog] still running ù 417s since last output | last: 
  [watchdog] still running ù 477s since last output | last: 
  [watchdog] still running ù 537s since last output | last: 
  [watchdog] still running ù 597s since last output | last: 
  [watchdog] still running ù 657s since last output | last: 
  [watchdog] still running ù 717s since last output | last: 
  [watchdog] still running ù 777s since last output | last: 
  [watchdog] still running ù 837s since last output | last: 
  [watchdog] still running ù 897s since last output | last: 
  [watchdog] still running ù 957s since last output | last: 
  [watchdog] still running ù 1017s since last output | last: 
  [watchdog] still running ù 1077s since last output | last: 
