      Validation complete in 2.6s
      Croston's: 1217  Heuristic: 396  Inactive: 1217  Inactive (zero order history): 98  OTB (zero): 386  Pre-launch NEW (manual passthrough): 57  Reactivating: 6  Seasonal Baseline: 843  Sparse Intermittent: 1320  Bi-weekly enforced: 275  Alerts (>5%): 3890
      Bulk upsert: 5,540 OK · 0 failed · 12.7s (436 rec/s)
  Models — HW: 0  Croston's: 1217  Heuristic: 396  Inactive: 1217  Bi-weekly: 275
  1003-BB35041                       +24.0%  Sparse Intermittent              114         150
  1003-BB35094                        +8.0%  Sparse Intermittent              138         150
  1003-BB35095                       +56.0%  Sparse Intermittent              156         100
  1003-BB35096                       +53.8%  Sparse Intermittent            4,920       3,200
  1003-BB35097                       +11.5%  Sparse Intermittent            1,449       1,300
  1003-BB35098                       +35.3%  Sparse Intermittent              582         900
  1047-FF4775                        +60.3%  Sparse Intermittent              186         468
  1047-FF7258                        +10.4%  Sparse Intermittent [BW]         660         598
  1047-FF7266                        +61.9%  Sparse Intermittent              228         598
  11145-BB35039                      +38.3%  Sparse Intermittent            1,992       1,440
  11145-BB35043                      +36.7%  Sparse Intermittent            3,444       2,520
  11145-BB35093                       +7.8%  Sparse Intermittent            1,992       2,160
  11145-BB35094                      +18.1%  Sparse Intermittent [BW]       2,064       2,520
  11145-BB35095                      +18.3%  Sparse Intermittent            2,058       2,520
  11145-BB35096                       +7.8%  Sparse Intermittent [BW]       2,214       2,400
  11145-BB35098                      +18.1%  Sparse Intermittent [BW]       2,064       2,520
  11169-FF22323                      +94.3%  Sparse Intermittent               48         840
  11169-FF25667KL                  +3450.0%  Sparse Intermittent            1,704          48
  11169-FF25701KL                    +40.0%  Sparse Intermittent [BW]         144         240
  11169-FF28400KL                    +33.3%  Sparse Intermittent               96          72
  11169-FF30361KL                   +100.0%  Sparse Intermittent                0         720
  11169-FF30363KL                   +100.0%  Sparse Intermittent [BW]           0         648
  11169-FF33555KL                   +283.3%  Sparse Intermittent [BW]         552         144
  11169-FF33559KL                   +100.0%  Sparse Intermittent                0         576
  11393-BB35032                      +11.2%  Sparse Intermittent            1,776       2,000
  11393-BB35043                      +78.8%  Sparse Intermittent            1,788       1,000
  11393-BB35093                      +96.8%  Sparse Intermittent            3,444       1,750
  11393-BB35094                      +18.2%  Sparse Intermittent            4,434       3,750
  11393-BB35095                      +70.0%  Sparse Intermittent            5,100       3,000
  11393-BB35096                      +75.2%  Sparse Intermittent            5,082       2,900
  11393-BB35098                      +75.7%  Sparse Intermittent            4,392       2,500
  11393-BB35100                      +18.3%  Sparse Intermittent            2,070       1,750
  12002-FF10159                     +100.8%  Sparse Intermittent              522         260
  12002-FF10475                     +118.5%  Sparse Intermittent              852         390
  12002-FF10479                      +17.6%  Sparse Intermittent [BW]         618         750
  12002-FF10530                     +610.4%  Sparse Intermittent [BW]         888         125
  12002-FF11899/24                   +20.0%  Sparse Intermittent              240         300
  12002-FF12655                      +89.2%  Sparse Intermittent [BW]         492         260
  12002-FF20206                       +5.6%  Sparse Intermittent              792         750
